altitude,receptor,donor,no.grains
1600,Ade.cor,Ade.cor,1366
1800,Ade.cor,Ade.cor,1049
1600,Arm.mar,Ade.cor,1
1600,Gau.pum,Ade.cor,3
1600,Hyp.ten,Ade.cor,29
1600,Mul.ech,Ade.cor,4
1600,Per.bel,Ade.cor,1
1800,Per.bel,Ade.cor,29
1600,Sen.arg,Ade.cor,2
1600,Sen.bip,Ade.cor,3
1800,Val.car,Ade.cor,3
1800,Ade.par,Ade.par,195
1800,Cer.arv,Ade.par,1
2000,Cer.arv,Ade.par,5
1800,Hyp.ten,Ade.par,339
1800,Leu.mil,Ade.par,7
1800,Nas.acu,Ade.par,1
1800,Qui.chi,Ade.par,9
1800,Sen.arg,Ade.par,132
1800,Sen.bac,Ade.par,1
1800,Sen.bip,Ade.par,9
2000,Sen.bip,Ade.par,65
1800,Sen.gni,Ade.par,20
2000,Sen.pac,Ade.par,3
1800,Sen.pet,Ade.par,2
1800,Sen.poe,Ade.par,55
2000,Sen.por,Ade.par,20
1800,Sen.spX,Ade.par,3
1600,Ane.mul,Ane.mul,258
1800,Ane.mul,Ane.mul,1249
1600,Val.car,Ane.mul,2
1800,Arj.pat,Arj.pat,1040
1800,Sen.bac,Arj.pat,3
1600,Arm.mar,Arm.mar,1482
1800,Arm.mar,Arm.mar,48
1600,Gau.pum,Arm.mar,2
1800,Leu.mil,Arm.mar,1
1600,Val.car,Arm.mar,1
1800,Val.car,Arm.mar,2
1600,Ast.uni,Ast.uni,393
1600,Ast.uni,Azo.mon,5
1600,Azo.mon,Azo.mon,6
1600,Dis.cha,Azo.mon,2
1600,Hyp.ten,Azo.mon,1
1600,Leu.mil,Azo.mon,7
1600,Loa.nan,Azo.mon,2
1600,Per.bel,Azo.mon,19
1800,Arm.mar,Cer.arv,8
1800,Cer.arv,Cer.arv,1442
2000,Cer.arv,Cer.arv,3755
1600,Leu.mil,Cer.arv,1
2000,Oxa.ery,Cer.arv,1
1800,Per.bel,Cer.arv,2
1600,Qui.chi,Cer.arv,2
1800,Qui.chi,Cer.arv,2
1600,Val.car,Cer.arv,1
1800,Val.car,Cer.arv,7
1600,Chi.ros,Chi.ros,690
1800,Chi.ros,Chi.ros,1317
1600,Pha.sec,Chi.ros,4
1600,Qui.chi,Chi.ros,5
1600,Arm.mar,Dis.cha,2
1600,Ast.uni,Dis.cha,4
1600,Chi.ros,Dis.cha,1
1600,Dis.cha,Dis.cha,898
1600,Gau.pum,Dis.cha,1
1600,Sen.bip,Dis.cha,2
1800,Arm.mar,Dis.nan,15
1800,Cer.arv,Dis.nan,5
2000,Cer.arv,Dis.nan,1
1800,Dis.nan,Dis.nan,465
2000,Sen.pac,Dis.nan,3
2000,Dra.gil,Dra.gil,941
1800,Eri.lep,Eri.lep,622
2000,Eri.lep,Eri.lep,353
1600,Sen.bip,Esc.alp,1
1800,Arj.pat,Gam.sel,7
1600,Arm.mar,Gam.sel,18
1600,Gam.sel,Gam.sel,105
1800,Gam.sel,Gam.sel,33
1800,Sen.arg,Gam.sel,2
1600,Val.car,Gam.sel,14
1600,Arm.mar,Gau.pum,2
1800,Arm.mar,Gau.pum,3
1800,Cer.arv,Gau.pum,3
2000,Cer.arv,Gau.pum,4
1600,Gau.pum,Gau.pum,162
1800,Gau.pum,Gau.pum,344
2000,Gau.pum,Gau.pum,67
1600,Ore.gla,Gau.pum,3
1600,Qui.chi,Gau.pum,1
1800,Sen.poe,Gau.pum,2
1600,Val.car,Gau.pum,23
1800,Ger.ses,Ger.ses,476
1800,Ore.gla,Ger.ses,1
2000,Hua.and,Hua.and,15
1800,Hyp.ten,Hua.and,2
1800,Leu.mil,Hua.and,9
1800,Nas.acu,Hua.and,8
1800,Per.rec,Hua.and,3
1800,Qui.chi,Hua.and,23
1800,Sen.arg,Hua.and,3
1800,Sen.bip,Hua.and,6
1800,Sen.gni,Hua.and,1
1800,Sen.pet,Hua.and,2
1600,Hyp.ten,Hyp.ten,1135
1800,Hyp.ten,Hyp.ten,1768
1800,Leu.mil,Hyp.ten,1
1600,Loa.nan,Hyp.ten,1
1800,Qui.chi,Lat.mag,1
1600,Leu.mil,Leu.mil,705
1800,Leu.mil,Leu.mil,929
1600,Qui.chi,Leu.mil,1
1800,Qui.chi,Leu.mil,6
2000,Sen.bip,Leu.mil,1
1800,Sen.poe,Leu.mil,1
1800,Sen.spX,Leu.mil,2
1800,Val.car,Leu.mil,8
1600,Arm.mar,Loa.nan,1
1600,Gau.pum,Loa.nan,1
1600,Hyp.ten,Loa.nan,7
1600,Loa.nan,Loa.nan,2821
1800,Loa.nan,Loa.nan,4627
2000,Loa.nan,Loa.nan,832
1600,Qui.chi,Loa.nan,1
1800,Qui.chi,Loa.nan,5
1800,Sen.spX,Loa.nan,1
1600,Mos.cal,Mos.cal,221
1800,Mos.cal,Mos.cal,12
1600,Val.car,Mos.cal,3
1800,Val.car,Mos.cal,20
1600,Arm.mar,Mul.ech,1
2000,Cer.arv,Mul.ech,34
1600,Gau.pum,Mul.ech,3
1600,Hyp.ten,Mul.ech,7
1600,Leu.mil,Mul.ech,3
1800,Leu.mil,Mul.ech,2
1600,Mul.ech,Mul.ech,170
2000,Mul.ech,Mul.ech,59
1600,Nas.acu,Mul.ech,4
1800,Nas.acu,Mul.ech,5
1800,Nas.dar,Mul.ech,1
1600,Qui.chi,Mul.ech,6
1800,Qui.chi,Mul.ech,32
1600,Sen.arg,Mul.ech,1
1800,Sen.arg,Mul.ech,1
1600,Sen.bip,Mul.ech,1
2000,Sen.bip,Mul.ech,38
2000,Sen.boe,Mul.ech,8
2000,Sen.pac,Mul.ech,5
1800,Sen.poe,Mul.ech,2
2000,Sen.por,Mul.ech,2
1600,Sen.spX,Mul.ech,2
1800,Sen.spX,Mul.ech,1
1600,Val.car,Mul.ech,8
1800,Arj.pat,Mul.lep,2
1600,Arm.mar,Mul.lep,5
1800,Arm.mar,Mul.lep,34
1800,Cer.arv,Mul.lep,4
1800,Hyp.ten,Mul.lep,3
1800,Leu.mil,Mul.lep,11
1800,Loa.nan,Mul.lep,8
1600,Mul.lep,Mul.lep,294
1800,Mul.lep,Mul.lep,107
1800,Ore.gla,Mul.lep,1
1800,Per.bel,Mul.lep,13
1800,Qui.chi,Mul.lep,2
1800,Sen.bac,Mul.lep,4
1600,Val.car,Mul.lep,18
1800,Val.car,Mul.lep,36
1600,Nas.acu,Nas.acu,189
1800,Nas.acu,Nas.acu,701
1800,Qui.chi,Nas.acu,4
1800,Sen.arg,Nas.acu,9
1800,Ade.cor,Nas.dar,2
1800,Arj.pat,Nas.dar,1
1800,Loa.nan,Nas.dar,2
1800,Nas.dar,Nas.dar,340
1800,Per.bel,Nas.dar,1
1800,Sen.arg,Nas.dar,3
1800,Sen.pet,Nas.dar,1
2000,Cer.arv,Nas.pyg,26
2000,Dra.gil,Nas.pyg,30
2000,Nas.pyg,Nas.pyg,281
2000,Sen.boe,Nas.pyg,1
2000,Sen.pac,Nas.pyg,3
2000,Sen.por,Nas.pyg,7
2000,Nas.rev,Nas.rev,136
1600,Nas.spa,Nas.spa,432
1800,Arj.pat,Ore.gla,1
1800,Cer.arv,Ore.gla,10
2000,Cer.arv,Ore.gla,2
1600,Ore.gla,Ore.gla,325
1800,Ore.gla,Ore.gla,2207
2000,Oxa.ery,Oxa.ery,1183
1800,Arj.pat,Per.bel,1
1800,Arm.mar,Per.bel,2
1600,Per.bel,Per.bel,258
1800,Per.bel,Per.bel,177
1600,Qui.chi,Per.bel,11
1800,Per.rec,Per.rec,316
1600,Ane.mul,Pha.sec,1
1800,Arm.mar,Pha.sec,1
1600,Hyp.ten,Pha.sec,1
1600,Pha.sec,Pha.sec,551
1600,Qui.chi,Pha.sec,6
1600,Sen.bip,Pha.sec,1
1600,Val.car,Pha.sec,39
1600,Hyp.ten,Pol.sal,1
1600,Loa.nan,Pol.sal,1
1600,Nas.acu,Pol.sal,1
1600,Pol.sal,Pol.sal,1122
1800,Pol.sal,Pol.sal,918
1600,Qui.chi,Pol.sal,3
1800,Qui.chi,Pol.sal,2
1800,Ade.cor,Qui.chi,3
1600,Arm.mar,Qui.chi,3
1600,Ast.uni,Qui.chi,32
1600,Dis.cha,Qui.chi,1
1600,Hyp.ten,Qui.chi,70
1800,Hyp.ten,Qui.chi,20
1600,Leu.mil,Qui.chi,6
1800,Leu.mil,Qui.chi,7
1600,Loa.nan,Qui.chi,49
1800,Loa.nan,Qui.chi,11
1600,Nas.acu,Qui.chi,5
1800,Nas.acu,Qui.chi,6
1600,Per.bel,Qui.chi,1
1600,Qui.chi,Qui.chi,2309
1800,Qui.chi,Qui.chi,2156
1600,Sen.arg,Qui.chi,18
1800,Sen.arg,Qui.chi,44
1600,Sen.bip,Qui.chi,7
1800,Sen.bip,Qui.chi,20
2000,Sen.bip,Qui.chi,1
1800,Sen.gni,Qui.chi,5
2000,Sen.pac,Qui.chi,2
1800,Sen.poe,Qui.chi,36
1600,Sen.spX,Qui.chi,2
1800,Sen.spX,Qui.chi,1
1600,Val.car,Qui.chi,14
1600,Arm.mar,Sen.arg,16
1600,Ast.uni,Sen.arg,7
1600,Gau.pum,Sen.arg,3
1600,Leu.mil,Sen.arg,6
1800,Leu.mil,Sen.arg,9
1600,Loa.nan,Sen.arg,29
1800,Loa.nan,Sen.arg,50
1600,Nas.acu,Sen.arg,1
1600,Per.bel,Sen.arg,11
1800,Per.bel,Sen.arg,1
1800,Per.rec,Sen.arg,3
1600,Qui.chi,Sen.arg,60
1800,Qui.chi,Sen.arg,112
1600,Sen.arg,Sen.arg,806
1800,Sen.arg,Sen.arg,992
1600,Val.car,Sen.arg,58
1800,Leu.mil,Sen.bac,2
1800,Loa.nan,Sen.bac,2
1800,Per.bel,Sen.bac,12
1800,Sen.bac,Sen.bac,359
1800,Val.car,Sen.bac,4
1800,Ade.par,Sen.bip,1
1600,Arm.mar,Sen.bip,1
1600,Hyp.ten,Sen.bip,7
1800,Hyp.ten,Sen.bip,1
1600,Leu.mil,Sen.bip,2
1800,Leu.mil,Sen.bip,3
1800,Nas.acu,Sen.bip,2
1600,Sen.bip,Sen.bip,1094
1800,Sen.bip,Sen.bip,1011
2000,Sen.bip,Sen.bip,57
1600,Val.car,Sen.bip,8
2000,Cer.arv,Sen.boe,4
2000,Loa.nan,Sen.boe,2
2000,Sen.boe,Sen.boe,214
1800,Arj.pat,Sen.gni,5
1600,Arm.mar,Sen.gni,6
1600,Ast.uni,Sen.gni,1
1800,Leu.mil,Sen.gni,9
1800,Nas.acu,Sen.gni,15
1800,Per.bel,Sen.gni,24
1800,Per.rec,Sen.gni,16
1800,Qui.chi,Sen.gni,4
1800,Sen.gni,Sen.gni,835
2000,Cer.arv,Sen.pac,3
2000,Loa.nan,Sen.pac,2
2000,Sen.pac,Sen.pac,702
1600,Ast.uni,Sen.pet,1
1800,Leu.mil,Sen.pet,1
1800,Nas.acu,Sen.pet,3
1800,Sen.pet,Sen.pet,519
1800,Qui.chi,Sen.poe,41
1800,Sen.poe,Sen.poe,642
2000,Sen.por,Sen.por,179
1800,Arm.mar,Sen.sp.,3
1600,Ast.uni,Sen.sp.,3
1800,Nas.acu,Sen.sp.,1
1800,Per.bel,Sen.sp.,1
1800,Per.rec,Sen.sp.,1
1800,Qui.chi,Sen.sp.,3
1800,Vic.bij,Sen.sp.,3
1600,Leu.mil,Sen.spX,3
1800,Leu.mil,Sen.spX,12
1600,Nas.acu,Sen.spX,1
1800,Qui.chi,Sen.spX,3
1600,Sen.spX,Sen.spX,285
1800,Sen.spX,Sen.spX,265
1600,Arm.mar,Sen.unk,2
1600,Gau.pum,Sen.unk,12
1600,Leu.mil,Sen.unk,1
1600,Val.car,Sen.unk,11
1600,Hyp.ten,Sis.are,2
1800,Loa.nan,Sis.are,1
1800,Sis.are,Sis.are,67
1600,Arm.mar,Uni.unk,8
1800,Cer.arv,Uni.unk,8
2000,Dra.gil,Uni.unk,1
1800,Gam.sel,Uni.unk,2
1600,Hyp.ten,Uni.unk,4
1800,Hyp.ten,Uni.unk,2
1800,Loa.nan,Uni.unk,1
1800,Nas.acu,Uni.unk,1
1600,Ore.gla,Uni.unk,1
1600,Sen.arg,Uni.unk,1
1800,Sen.arg,Uni.unk,5
2000,Sen.pac,Uni.unk,1
2000,Sen.por,Uni.unk,1
1800,Val.car,Uni.unk,2
1800,Arm.mar,Val.car,7
1600,Dis.cha,Val.car,1
1600,Gau.pum,Val.car,1
1800,Hyp.ten,Val.car,2
1600,Leu.mil,Val.car,2
1800,Qui.chi,Val.car,6
1600,Val.car,Val.car,97
1800,Val.car,Val.car,67
1800,Vic.bij,Vic.bij,694
